"entidad","nit_entidad","departamento_entidad","ciudad_entidad","ordenentidad","codigo_pci","id_del_proceso","referencia_del_proceso","ppi","id_del_portafolio","nombre_del_procedimiento","descripci_n_del_procedimiento","fase","fecha_de_publicacion_del","fecha_de_ultima_publicaci","fecha_de_publicacion_fase","fecha_de_publicacion_fase_1","fecha_de_publicacion","fecha_de_publicacion_fase_2","fecha_de_publicacion_fase_3","precio_base","modalidad_de_contratacion","justificaci_n_modalidad_de","duracion","unidad_de_duracion","fecha_de_recepcion_de","fecha_de_apertura_de_respuesta","fecha_de_apertura_efectiva","ciudad_de_la_unidad_de","nombre_de_la_unidad_de","proveedores_invitados","proveedores_con_invitacion","visualizaciones_del","proveedores_que_manifestaron","respuestas_al_procedimiento","respuestas_externas","conteo_de_respuestas_a_ofertas","proveedores_unicos_con","numero_de_lotes","estado_del_procedimiento","id_estado_del_procedimiento","adjudicado","id_adjudicacion","codigoproveedor","departamento_proveedor","ciudad_proveedor","fecha_adjudicacion","valor_total_adjudicacion","nombre_del_adjudicador","nombre_del_proveedor","nit_del_proveedor_adjudicado","codigo_principal_de_categoria","estado_de_apertura_del_proceso","tipo_de_contrato","subtipo_de_contrato","categorias_adicionales","urlproceso","codigo_entidad","estado_resumen"
"(Secretaría Distrital de Integración Social)","8999990619","Distrito Capital de Bogotá","No Definido","Territorial","Centralizada","CO1.REQ.1275648","255429","702271321","CO1.BDOS.1237432","CONTRATO DE PRESTACIÓN DE SERVICIOS DE APOYO A LA GESTIÓN","PRESTACIÓN DE SERVICIOS COMO AUXILIAR ADMINISTRATIVO PARA LA REALIZACIÓN DE ACTIVIDADES ASISTENCIALES Y OPERATIVAS REQUERIDAS EN EL DESARROLLO DE LOS PROCESOS DE ATENCIÓN A LOS/AS CIUDADANOS/AS QUE ACCEDEN A LA JUSTICIA A TRAVÉS DE LA COMISARIA DE FAMILIA.","Presentación de oferta","2020-05-12T00:00:00.000","2020-05-12T00:00:00.000",,,,,"2020-05-12T00:00:00.000","13821500","Contratación directa","Servicios profesionales y apoyo a la gestión","165","día(s)",,,,"Bogotá","SUBDIRECCION DE CONTRATACION","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","705583136","Distrito Capital de Bogotá","No Definido",,"0","No Adjudicado","MARY LUZ GUAYACUNDO BARON","52366978","V1.80111500","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1242038","702271321","Adjudicado"
"SANTIAGO DE CALI DISTRITO ESPECIAL - SECRETARIA DEL DEPORTE Y LA RECREACIÓN","890399011","Valle del Cauca","Cali","Territorial","Centralizada","CO1.REQ.4014293","4162.010.32.1.0100-2023","702440603","CO1.BDOS.3918601","PROFESIONALES INFRA","PRESTACION DE SERVICIOS PROFESIONALES PARA REALIZAR ACTIVADADES 
AFINES A LOS PROGRAMAS, PLANES Y PROYECTOS QUE ADELANTA LA 
SECRETARIA DEL DEPORTE Y LA RECREACION DEL DISTRITO DE SANTIAGO DE 
CALI, EN ESPECIAL EN LA EJECUCION DE LAS ACTIVIADES DEL PROYECTO 
DENOMIDADO  Mejoramiento de los equipamientos deportivos y recreativos de Santiago 
de Cali  BP 26002547","Presentación de oferta","2023-02-03T00:00:00.000","2023-02-03T00:00:00.000",,,,,"2023-02-03T00:00:00.000","31244000","Contratación directa","Servicios profesionales y apoyo a la gestión","3","Mes(es)",,,,"Cali","GESTIÓN CONTRACTUAL","0","0","0","0","0","0","0","0","2","Seleccionado","70","No","No Adjudicado","705348514","Valle del Cauca","No Definido",,"0","No Adjudicado","CESAR TULIO AYALA RENDON","16640375","V1.80111500","Abierto","Prestación de servicios","No Definido","V180111600, V180111700","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.3925423","702440603","Adjudicado"
"MINISTERIO DE VIVIENDA. CIUDAD Y TERRITORIO","900463725","No Definido","No Definido","Nacional","Centralizada","CO1.REQ.1079343","MVCT-088-2020","700262025","CO1.BDOS.1043010","PRESTACIÓN DE SERVICIOS","Prestación de servicios profesionales para apoyar la revisión, análisis y emisión de información y documentación jurídica necesaria para desarrollar los procesos de cesión a título gratuito de bienes fiscales urbanos.","Presentación de oferta","2020-01-16T00:00:00.000","2020-01-16T00:00:00.000",,,,,"2020-01-15T00:00:00.000","71975030","Contratación directa","Servicios profesionales y apoyo a la gestión","12","Mes(es)",,,,"Bogotá","SUBDIRECCION DE SERVICIOS ADMINISTRATIVOS - GRUPO CONTRATOS","0","0","0","0","0","0","0","0","0","Seleccionado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.80121606","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1042348","700262025","Adjudicado"
"MINISTERIO DE DEFENSA NACIONAL - FONDO DE DEFENSA TECNICA Y ESPECIALIZADA DE LOS MIEMBROS DE LA FUERZA PÚBLICA - FONDETEC","899999003","Distrito Capital de Bogotá","Bogotá","Nacional","Centralizada","CO1.REQ.4186159","40993-104-2023","712713593","CO1.BDOS.4089585","El CONTRATISTA se obliga con el CONTRATANTE con autonomía técnica; administrativa y operativa para adelantar actividades de  seguimiento; verificación y acompañamiento a la gestión defensorial y admin","El CONTRATISTA se obliga con el CONTRATANTE
con autonomía técnica, administrativa y operativa para adelantar actividades de 
seguimiento, verificación y acompañamiento a la gestión defensorial y administrativa, 
en el marco del Sistema de Control Interno, la política de gestión del Talento Humano, 
y apoyar el mantenimiento de los sistemas de gestión institucional, de conformidad con 
el Modelo Integrado de Planeación y Gestión MIPG.","Presentación de oferta","2023-02-28T00:00:00.000","2023-02-28T00:00:00.000",,,,,"2023-02-28T00:00:00.000","48450000","Contratación régimen especial","Decreto 092 de 2017","304","día(s)",,,,"Bogotá","CONTRATACIÓN FONDETEC","0","0","0","0","0","0","0","0","0","Publicado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.80121503","Abierto","Decreto 092 de 2017","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.4090041","712713593","Presentación de oferta"
"MUNICIPIO DE ENVIGADO","890907106","Antioquia","Envigado","Nacional","Centralizada","CO1.REQ.3853557","ENV-09-09-0458-23","702001421","CO1.BDOS.3758070","INGRID FERNANDEZ - ECONOMISTA","PRESTACIÓN DE SERVICIOS PROFESIONALES PARA BRINDAR ASESORÍA
FINANCIERA EN LA ELABORACIÓN DE LOS ESTUDIOS Y ANÁLISIS DEL SECTOR, NECESARIOS PARA LOS PROCESOS CONTRACTUALES DE LOS PROYECTOS DE INFRAESTRUCTURA INSTITUCIONAL Y DEMÁS PROYECTOS DE LA SECRETARÍA DE OBRAS PÚBLICAS","Presentación de oferta","2023-01-16T00:00:00.000","2023-01-16T00:00:00.000",,,,,"2023-01-16T00:00:00.000","47250000","Contratación directa","Servicios profesionales y apoyo a la gestión","10","Mes(es)",,,,"Envigado","SECRETARIA DE OBRAS PUBLICAS","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","702727058","Antioquia","Envigado",,"0","No Adjudicado","ingrid astrid fernandez vanegas","51920165","V1.93151507","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.3768409","702001421","Adjudicado"
"INSTITUTO DE PATRIMONIO Y CULTURAL DE CARTAGENA DE INDIAS - IPCC","806013631","Bolívar","Cartagena","Territorial","Centralizada","CO1.REQ.1694458","004-2021","702775123","CO1.BDOS.1644207","PRESTAR SERVICIOS PROFESIONALES A LA OFICINA JURÍDICA DEL INSTITUTO DE PATRIMONIO Y CULTURA DE CARTAGENA.","PRESTAR SERVICIOS PROFESIONALES A LA OFICINA JURÍDICA DEL INSTITUTO DE PATRIMONIO Y CULTURA DE CARTAGENA.","Presentación de oferta","2021-01-08T00:00:00.000","2021-01-08T00:00:00.000",,,,,"2021-01-08T00:00:00.000","27702000","Contratación directa","Servicios profesionales y apoyo a la gestión","6","Mes(es)",,,,"Cartagena","unidad de contratación IPCC","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","709361646","Bolívar","Cartagena",,"0","No Adjudicado","LIRY LUZ MUNERA CABRERA","45561203","V1.80111607","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1642231","702775123","Adjudicado"
"SENA REGIONAL SANTANDER Grupo de Apoyo Administrativo Mixto","899999034","Santander","Bucaramanga","Nacional","Centralizada","CO1.REQ.5607500","STD_9122_00047_2024","702441627","CO1.BDOS.5490434","INSTRUCTORES SER","Prestar servicios profesionales en el rol de instructor técnico aportando en la planeación, ejecución, evaluación y mejora continua de los procesos de formación y asesoría técnica para el emprendimiento rural y campesino; definidos por la Dirección de Empleo y Trabajo y la Coordinación Nacional SENA Emprende Rural.","Presentación de oferta","2024-01-24T00:00:00.000","2024-01-24T00:00:00.000",,,,,"2024-01-24T00:00:00.000","604483911","Contratación directa","Servicios profesionales y apoyo a la gestión","306","día(s)",,,,"Piedecuesta","CENTRO DE ATENCIÓN SECTOR AGROPECUARIO","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","708846415","Arauca","Saravena",,"0","No Adjudicado","TULIA EUGENIA SUAREZ ARDILA","37,721,483","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5499918","702441627","Adjudicado"
"UNIVERSIDAD NACIONAL DE COLOMBIA","899999063","Distrito Capital de Bogotá","No Definido","Nacional","Centralizada","CO1.REQ.4693437","2015-OSE 122-2023","700698038","CO1.BDOS.4588962","PRESTAR SUS SERVICIOS PROFESIONALES PARA LA PREPARACIÓN Y REALIZACIÓN DE CONFERENCIAS PARA EL CURSO REDACCIÓN PROFESIONAL COMO PARTE DEL PROYECTO PLAN INSTITUCIONAL DE CAPACITACIÓN ANLA 2023.","PRESTAR SUS SERVICIOS PROFESIONALES PARA LA PREPARACIÓN Y REALIZACIÓN DE CONFERENCIAS PARA EL CURSO REDACCIÓN PROFESIONAL COMO PARTE DEL PROYECTO PLAN INSTITUCIONAL DE CAPACITACIÓN ANLA 2023.","Presentación de oferta","2023-06-19T00:00:00.000","2023-06-19T00:00:00.000",,,,,"2023-06-19T00:00:00.000","3990000","Contratación régimen especial","Decreto 092 de 2017","5","día(s)",,,,"Bogotá","FAC. CIENCIAS ECONOMICAS","0","0","0","0","0","0","0","0","0","Publicado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.80111600","Abierto","Decreto 092 de 2017","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.4595016","700698038","Presentación de oferta"
"ALCALDÍA DEL DISTRITO TURÍSTICO Y CULTURAL DE CARTAGENA DE INDIAS","890480184","Bolívar","Cartagena","Territorial","Centralizada","CO1.REQ.5702620","CD-SICC-0983-2024","703301051","CO1.BDOS.5585078","OMAR JOSE MEDRANO RODRIGUEZ","PRESTACIÓN DE SERVICIOS PROFESIONALES COMO ECONOMISTA CON DESTINO AL CUERPO OFICIAL DE BOMBEROS EN EL MARCO DEL PROYECTO DENOMINADO DOTACIÓN DEL CUERPO DE BOMBEROS PARA OPTIMIZAR SU NIVEL DE ANTICIPACIÓN Y MITIGACIÓN DE INCENDIOS Y OTRAS CALAMIDADES CONEXAS EN EL DISTRITO DE CARTAGENA DE INDIAS.","Presentación de oferta","2024-02-07T00:00:00.000","2024-02-07T00:00:00.000",,,,,"2024-02-07T00:00:00.000","24000000","Contratación directa","Servicios profesionales y apoyo a la gestión","6","Mes(es)",,,,"Cartagena","Dirección Administrativa de Talento Humano","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","702900051","Bolívar","Cartagena",,"0","No Adjudicado","OMAR JOSE MEDRANO RODRIGUEZ","1047392913","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5606948","703301051","Adjudicado"
"SECRETARÍA DISTRITAL DE MOVILIDAD","8999990619","Distrito Capital de Bogotá","Bogotá","Territorial","Centralizada","CO1.REQ.5840224","SDM-CPS-944-2024","701699407","CO1.BDOS.5723711","ALBA LORENA AVELLA SERRATO","PRESTAR LOS SERVICIOS PROFESIONALES EN DERECHO PARA LA ELABORACIÓN Y SUSTANCIACIÓN DE LOS ACTOS ADMINISTRATIVOS Y ADELANTAR LAS DEMÁS ACTUACIONES ADMINISTRATIVAS REQUERIDAS DENTRO DE LOS PROCESOS MISIONALES DE LA DIRECCIÓN DE INVESTIGACIONES ADMINISTRATIVAS AL TRÁNSITO Y TRANSPORTE Y LAS SUBDIRECCIONES A CARGO","Presentación de oferta","2024-02-26T00:00:00.000","2024-02-26T00:00:00.000",,,,,"2024-02-26T00:00:00.000","64104000","Contratación directa","Servicios profesionales y apoyo a la gestión","12","Mes(es)",,,,"Bogotá","DIRECCIÓN DE CONTRATACIÓN","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","711995886","Distrito Capital de Bogotá","Bogotá",,"0","No Adjudicado","ALBA LORENA AVELLA SERRATO","1030543789","V1.80111620","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5733833","701699407","Adjudicado"
"INSTITUTO PARA EL DEPORTE Y LA RECREACIÓN DE SABANETA","890982641","Antioquia","Sabaneta","Territorial","Centralizada","CO1.REQ.2608016","IND0402022","701108037","CO1.BDOS.2533825","PRESTACIÓN DE SERVICIOS DE APOYO A LA GESTION PARA LOS  PROGRAMA DE ACONDICIONAMIENTO FÍSICO; GIMNASIO; CORREDORES ACTIVOS Y APOYO A LA CICLOVIA EN EL INSTITUTO PARA EL DEPORTE Y LA RECREACION DE SABA","PRESTACIÓN DE SERVICIOS DE APOYO A LA GESTION PARA LOS  PROGRAMA DE ACONDICIONAMIENTO FÍSICO, GIMNASIO, CORREDORES ACTIVOS Y APOYO A LA CICLOVIA EN EL INSTITUTO PARA EL DEPORTE Y LA RECREACION DE SABANETA INDESA","Presentación de oferta","2022-01-13T00:00:00.000","2022-01-13T00:00:00.000",,,,,"2022-01-12T00:00:00.000","11786667","Contratación directa","Servicios profesionales y apoyo a la gestión","170","día(s)",,,,"Sabaneta","Contratación Indesa","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","714027182","Antioquia","Caldas",,"0","No Adjudicado","César Mauricio Colorado Arenas","98552326","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.2535909","701108037","Adjudicado"
"INSTITUCIÓN UNIVERSITARIA COLEGIO MAYOR DE ANTIOQUIA","890980134","Antioquia","Medellín","Territorial","Centralizada","CO1.REQ.2761632","CMA-CD-8053-90158-22-2022","704629146","CO1.BDOS.2686368","CMA-CD-8053-90158-22-2022","El Contratista de manera independiente, es decir, sin que exista subordinación de índole laboral, se obliga a prestar sus servicios como Profesional Depurador de partidas, para Realizar actividades establecidas en el marco del contrato Interadministrativo N° 4600090158 de 2021.","Presentación de oferta","2022-01-24T00:00:00.000","2022-01-24T00:00:00.000",,,,,"2022-01-24T00:00:00.000","39309921","Contratación directa","Servicios profesionales y apoyo a la gestión","189","día(s)",,,,"Medellín","Secretaría General - IUCMA","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","713235398","Antioquia","Medellín",,"0","No Adjudicado","LINA MARCELA GARCÍA BARRERA","44005289","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.2687389","704629146","Adjudicado"
"ESE DEPARTAMENTAL DE PRIMER NIVEL MORENO Y CLAVIJO","900034131","Arauca","Tame","Territorial","Centralizada","CO1.REQ.5619183","001-0324-2024","704716505","CO1.BDOS.5501877","VACUNADOR RED DE FRIO","VACUNADOR RED DE FRIO","Presentación de oferta","2024-01-25T00:00:00.000","2024-01-25T00:00:00.000",,,,,"2024-01-25T00:00:00.000","6998400","Contratación régimen especial","Decreto 092 de 2017","3","Mes(es)",,,,"Tame","SUBGERENCIA EN SALUD","0","0","0","0","0","0","0","0","0","Publicado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.85101600","Abierto","Decreto 092 de 2017","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5511004","704716505","Presentación de oferta"
"HOSPITAL SAN VICENTE DE PAUL FRESNO TOLIMA","890700901","Tolima","Fresno","Territorial","Centralizada","CO1.REQ.4757574","HSVP-SUM-228-2023","704573468","CO1.BDOS.4651953","SUMINISTRO DE MEDICAMENTOS Y MATERIAL MÉDICO QUIRÚRGICO PARA LA FARMACIA DEL HOSPITAL SAN VICENTE DE PAUL E.S.E. DE FRESNO TOLIMA.","SUMINISTRO DE MEDICAMENTOS Y MATERIAL MÉDICO QUIRÚRGICO PARA LA FARMACIA DEL HOSPITAL SAN VICENTE DE PAUL E.S.E. DE FRESNO TOLIMA.","Presentación de oferta","2023-06-28T00:00:00.000","2023-06-28T00:00:00.000",,,,,"2023-06-28T00:00:00.000","120000000","Contratación régimen especial","Decreto 092 de 2017","6","Mes(es)",,,,"Fresno","AREA DE CONTRATACION","0","0","0","0","0","0","0","0","0","Publicado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.51101567","Abierto","Decreto 092 de 2017","No Definido","V142201708","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.4658648","704573468","Presentación de oferta"
"HOSPITAL DEPARTAMENTAL SAN JUAN DE DIOS DE PUERTO CARREÑO","842000004","Vichada","Puerto Carreño","Territorial","Centralizada","CO1.REQ.5060090","HDSJDD-CD-1907-2023","702995937","CO1.BDOS.4949667","AUXILIAR DE MANTENIMIENTO PARA EL HOSPITAL PARA EL HOSPITAL LOCAL DE SANTA ROSALIA.","PRESTACIÓN DE SERVICIOS Y DE APOYO A LA GESTION COMO AUXILIAR DE MANTEMINIENTO PARA EL HOSPITAL PARA EL HOSPITAL LOCAL DE SANTA ROSALIA.","Presentación de oferta","2023-09-15T00:00:00.000","2023-09-15T00:00:00.000",,,,,"2023-09-15T00:00:00.000","4560000","Contratación directa","Servicios profesionales y apoyo a la gestión","76","día(s)",,,,"Puerto Carreño","HOSPITAL DEPARTAMENTAL SAN JUAN DE DIOS","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","722898277","Vichada","Santa Rosalía",,"0","No Adjudicado","CARLOS BRITO","7760420","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.4960258","702995937","Adjudicado"
"DIRECCIÓN TERRITORIAL DE SALUD DE CALDAS","800114312","Caldas","Manizales","Territorial","Centralizada","CO1.REQ.5647669","DTSC-CD-190-2024","700588015","CO1.BDOS.5515122","Prestación de servicios de apoyo a la gestión","Prestar servicios técnicos para apoyar la gestión de la salud pública en la Dimensión de Salud Ambiental en el municipio de LA MERCED del departamento de Caldas.","Presentación de oferta","2024-01-29T00:00:00.000","2024-01-29T00:00:00.000",,,,,"2024-01-29T00:00:00.000","12553133","Contratación directa","Servicios profesionales y apoyo a la gestión","151","día(s)",,,,"Manizales","Gestión Contractual","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","710228446","Caldas","La Merced",,"0","No Adjudicado","ENITH LILIANA MARIN RODRIGUEZ","29684572","V1.80111701","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5539067","700588015","Adjudicado"
"SUBRED INTEGRADA DE SERVICIO DE SALUD CENTRO ORIENTE E.S.E 1","900959051","Distrito Capital de Bogotá","No Definido","Territorial","Centralizada","CO1.REQ.1775940","TECNICO LABORAL II - AUXILIAR ENFERMERIA II","702769076","CO1.BDOS.1725643","PRESTAR SERVICIOS COMO TECNICO LABORAL II - AUXILIAR ENFERMERIA II","PRESTAR SERVICIOS DE ACUERDO A SU PERFIL ACADÉMICO PARA DESARROLLAR ACTIVIDADES (DE SU PROFESIÓN), CON DISPONIBILIDAD EN CUMPLIMIENTO DE LA MISIÓN Y LA VISIÓN DE LA SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E.","Presentación de oferta","2021-02-02T00:00:00.000","2021-02-02T00:00:00.000",,,,,"2021-02-02T00:00:00.000","3525120","Contratación régimen especial","Regla aplicable","60","día(s)",,,,"Bogotá","CONTRATACION OPS 2020","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","708000112","Distrito Capital de Bogotá","Bogotá",,"0","No Adjudicado","Nubia Suarez Higuera","52098805","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1723897","702769076","Adjudicado"
"INSTITUTO DISTRITAL DE PATRIMONIO CULTURAL","860506170","Distrito Capital de Bogotá","Bogotá","Territorial","Centralizada","CO1.REQ.1870960","IDPC-PSP-271-2021","702284290","CO1.BDOS.1820262","Prestar servicios profesionales al Instituto Distrital de Patrimonio Cultural para recopilar la información existente en torno a inventarios de patrimonio cultural urbano e inmueble realizados por el","Prestar servicios profesionales al Instituto Distrital de Patrimonio Cultural para recopilar la información existente en torno a inventarios de patrimonio cultural urbano e inmueble realizados por el IDPC y otras entidades del orden nacional, distrital y académicas, analizando la información documental, planimétrica, fotográfica, entre otras fuentes de información.","Presentación de oferta","2021-03-03T00:00:00.000","2021-03-03T00:00:00.000",,,,,"2021-03-03T00:00:00.000","39354700","Contratación directa","Servicios profesionales y apoyo a la gestión","7","Mes(es)",,,,"Bogotá","ASESORA JURIDICA","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","711540260","Distrito Capital de Bogotá","Bogotá",,"0","No Adjudicado","FRANCISCO PINZÓN RIAÑO","80187481","V1.93141707","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1816808","702284290","Adjudicado"
"INSTITUCION EDUCATIVA MADRE AMALIA","823000483","Sucre","Sincelejo","Territorial","Centralizada","CO1.REQ.5375017","018-2023","705875102","CO1.BDOS.5257753","MANTENIMIENTO DE SILLAS; MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE AIRES ACONDICIONADOS; SUMINISTRO E INSTALACIONDE REFLECTORES Y ARREGLO PUERTA PRINCIPAL DE LA INSTITUCIÓN EDUCATIVA MADRE AMALIA DE SI","MANTENIMIENTO DE SILLAS, MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE AIRES ACONDICIONADOS, SUMINISTRO E INSTALACIONDE REFLECTORES Y ARREGLO PUERTA PRINCIPAL DE LA INSTITUCIÓN EDUCATIVA MADRE AMALIA DE SINCELEJO","Presentación de oferta","2023-12-02T00:00:00.000","2023-12-02T00:00:00.000",,,,,"2023-12-02T00:00:00.000","4782800","Contratación régimen especial","Regla aplicable","10","día(s)",,,,"Sincelejo","PAGADURIA","0","0","0","0","0","0","0","0","0","Publicado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.72151500","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5270983","705875102","Presentación de oferta"
"AGENCIA NACIONAL DE TIERRAS - ANT","900948953","Distrito Capital de Bogotá","Bogotá","Nacional","Centralizada","CO1.REQ.5082379","ANT-CPS-20235728","702066010","CO1.BDOS.4971385","PRESTACION DE SERVICIOS PROFESIONALES Y/O APOYO A LA GESTION PARA EL GRUPO INTERNO DE TRABAJO PARA LA GESTION CONTRACTUAL","Prestar por sus propios medios, con plena autonomía técnica y administrativa sus servicios profesionales en los procesos que se adelanten en relación con los asuntos contractuales de la Agencia Nacional de Tierras.","Presentación de oferta","2023-09-21T00:00:00.000","2023-09-21T00:00:00.000",,,,,"2023-09-21T00:00:00.000","33765264","Contratación directa","Servicios profesionales y apoyo a la gestión","4","Mes(es)",,,,"Bogotá","GESTIÓN CONTRACTUAL","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","702744426","Distrito Capital de Bogotá","No Definido",,"0","No Adjudicado","KAREN VERONICA PINZON CORTES","52440079","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.4981750","702066010","Adjudicado"
"FONDO NACIONAL AMBIENTAL - ANLA","830025267","Distrito Capital de Bogotá","No Definido","Nacional","Centralizada","CO1.REQ.666418","CD 083 DE 2019","701160020","CO1.BDOS.645345","PRESTACIÓN DE SERVICIOS PROFESIONALES","Prestar servicios profesionales para apoyar todas las actuaciones judiciales, extrajudiciales y administrativas de la Autoridad Nacional de Licencias Ambientales  ANLA.","Presentación de oferta","2019-01-04T00:00:00.000","2019-01-04T00:00:00.000",,,,,"2019-01-04T00:00:00.000","37800000","Contratación directa","Servicios profesionales y apoyo a la gestión","7","Mes(es)",,,,"No Aplica","GRUPO DE CONTRATOS","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","703642959","Distrito Capital de Bogotá","No Definido",,"0","No Adjudicado","LORENA DEL PILAR RIAÑO GARCIA","1026269620","V1.80121601","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.645128","701160020","Adjudicado"
"MUNICIPIO DE PEREIRA-OFICIAL","891480030","Risaralda","Pereira","Territorial","Centralizada","CO1.REQ.3993693","SMP-CD-726-2023","702259557","CO1.BDOS.3898528","CONTRATAR LA PRESTACION DE SERVICIOS PROFESIONALES PARA EL FORTALECIMIENTO DE LOS PROCESOS DE ADMINISTRACIÓN DOCUMENTAL ADELANTADOS POR LA SUBSECRETARIA DE ORDENAMIENTO TERRITORIAL Y DESARROLLO URBANO","CONTRATAR LA PRESTACION DE SERVICIOS PROFESIONALES PARA EL FORTALECIMIENTO DE LOS PROCESOS DE ADMINISTRACIÓN DOCUMENTAL ADELANTADOS POR LA SUBSECRETARIA DE ORDENAMIENTO TERRITORIAL Y DESARROLLO URBANO EN EL MARCO DEL PROYECTO DE INVERSION  FORMULACIÓN REVISIÓN E IMPLEMENTACIÓN DE LOS INSTRUMENTOS DE PLANIFICACIÓN, GESTIÓN Y FINANCIACIÓN EN EL MUNICIPIO DE PEREIRA","Presentación de oferta","2023-02-02T00:00:00.000","2023-02-02T00:00:00.000",,,,,"2023-02-02T00:00:00.000","21301000","Contratación directa","Servicios profesionales y apoyo a la gestión","210","día(s)",,,,"Pereira","SECRETARIA DE PLANEACIÓN","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","709674089","Risaralda","Pereira",,"0","No Adjudicado","Jhonathan David Osorio Anquiz","1088261160","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.3910539","702259557","Adjudicado"
